Name,Symbol,Sector,Price,Dividend,PE,EPS,52 week low,52 week high,Market Cap,EBITDA
Southern Co.,SO,Utilities,50.4,4.45,19.76,2.55,46.2,54.64,49.95,7.63
Southwest Airlines,LUV,Industrials,56.83,0.68,16.02,3.55,35.42,59.68,34.96,5.27
Stanley Black & Decker,SWK,Consumer Discretionary,127.91,1.81,19.65,6.51,97.47,130.47,19.52,1.88
Starbucks Corp.,SBUX,Consumer Discretionary,56.2,1.58,28.82,1.95,50.84,61.64,81.91,4.95
State Street Corp.,STT,Financials,79.6,1.89,16.02,4.97,50.6,83.49,30.4,0
Stryker Corp.,SYK,Health Care,129.14,1.31,29.69,4.35,102.31,131.36,48.15,3.11
SunTrust Banks,STI,Financials,59.72,1.73,16.59,3.6,34.79,61.69,29.33,0
Symantec Corp.,SYMC,Information Technology,29.29,1.03,8.82,3.32,16.14,29.47,18.13,0.875
Synchrony Financial,SYF,Financials,35.6,1.44,13.14,2.71,23.25,38.06,28.86,0
Sysco Corp.,SYY,Consumer Staples,52.3,2.53,28.52,1.83,44.71,57.07,28.25,3
T. Rowe Price Group,TROW,Financials,70.9,3.2,14.93,4.75,62.97,79,17.26,1.93
Target Corp.,TGT,Consumer Discretionary,55.14,4.18,11.74,4.7,55.05,84.14,30.67,7.27
TE Connectivity Ltd.,TEL,Information Technology,74.36,1.96,13.01,5.72,54.54,76.49,26.42,2.63
Texas Instruments,TXN,Information Technology,79.12,2.57,22.75,3.48,54.54,80.37,79.09,5.7
Textron Inc.,TXT,Industrials,47.85,0.17,13.57,3.53,32.55,50.93,12.92,1.59
The Bank of New York Mellon Corp.,BK,Financials,47.67,1.58,15.13,3.15,35.44,49.54,49.46,0
The Clorox Company,CLX,Consumer Staples,136.91,2.34,27.46,4.99,111.24,140.47,17.56,1.22
The Cooper Companies,COO,Health Care,193.46,0.03,31.88,6.07,141.67,201.83,9.56,0.62857
The Hershey Company,HSY,Consumer Staples,108.15,2.27,32.38,3.34,87.92,117.79,22.97,1.62
The Mosaic Company,MOS,Materials,29.18,1.99,34.33,0.85,22.77,34.36,10.22,1.2
The Travelers Companies Inc.,TRV,Financials,122.14,2.16,11.88,10.28,103.45,125.49,34.16,5.12
The Walt Disney Company,DIS,Consumer Discretionary,110.86,1.4,20.01,5.54,90.32,111.99,175.3,16.78
Thermo Fisher Scientific,TMO,Health Care,157.26,0.37,30.89,5.09,136.58,160.89,61.39,4.53
Tiffany & Co.,TIF,Consumer Discretionary,88.76,1.99,24.86,3.57,56.99,92.74,11.05,0.9348
Time Warner Inc.,TWX,Consumer Discretionary,98.24,1.63,19.83,4.95,67.85,99.29,76.07,8.57
TJX Companies Inc.,TJX,Consumer Discretionary,78.3,1.32,22.64,3.46,71.5,83.64,51.47,4.51
Torchmark Corp.,TMK,Financials,78.03,0.77,17.37,4.49,52.19,79.05,9.19,0.86538
Total System Services,TSS,Information Technology,54.26,0.73,31.31,1.73,43.67,56.54,9.95,0.85436
Tractor Supply Company,TSCO,Consumer Discretionary,71.43,1.33,21.84,3.27,61.5,97.25,9.34,0.83984
Twenty-First Century Fox Class A,FOXA,Consumer Discretionary,30.52,1.18,18.6,1.64,23.33,31.75,56.49,6.95
Twenty-First Century Fox Class B,FOX,Consumer Discretionary,30.11,1.2,18.35,1.64,23.88,31.3,55.73,6.95
Tyson Foods,TSN,Consumer Staples,61.89,1.42,12.49,4.96,55.72,77.05,22.72,3.78
U.S. Bancorp,USB,Financials,55.03,2.02,16.98,3.24,38.47,56.61,93.22,0
UDR Inc,UDR,Real Estate,36.23,3.29,33.55,1.08,32.79,38.61,9.69,0.60553
Union Pacific,UNP,Industrials,108.36,2.22,21.37,5.07,77.29,111.38,88.18,9.31
United Continental Holdings,UAL,Industrials,72.64,0,10.6,6.85,37.41,76.8,22.85,6.85
United Health Group Inc.,UNH,Health Care,168.3,1.49,23.21,7.25,120.41,169.36,160.08,14.51
United Parcel Service,UPS,Industrials,105.64,3.13,27.3,3.87,98.85,120.44,91.91,7.7
United Technologies,UTX,Industrials,112.28,2.35,18.35,6.12,95.05,114.44,90.48,10.04
"Universal Health Services, Inc.",UHS,Health Care,123.75,0.32,17.33,7.14,99.72,139.77,11.95,1.7
Unum Group,UNM,Financials,48.71,1.63,12.33,3.95,29.79,50.27,11.17,1.62
V.F. Corp.,VFC,Consumer Discretionary,52.62,3.19,20.66,2.55,48.05,66.91,21.79,1.93
Valero Energy,VLO,Energy,65.62,4.24,13.3,4.93,46.88,71.4,29.6,5.52
Varian Medical Systems,VAR,Health Care,86.06,0,24.5,3.51,66.86,93.97,8.04,0.6334
Ventas Inc,VTR,Real Estate,62.67,4.87,33.75,1.86,55.91,76.8,22.22,1.83
Verizon Communications,VZ,Telecommunication Services,49.44,4.61,15.4,3.21,46.01,56.95,201.55,43.39
Viacom Inc.,VIAB,Consumer Discretionary,42.93,1.89,12.32,3.48,33.94,46.69,17.04,2.86
Visa Inc.,V,Information Technology,89.06,0.74,34.52,2.58,69.58,89.3,206.98,11.01
Vornado Realty Trust,VNO,Real Estate,107.85,2.61,24.88,4.34,86.35,111.72,20.39,1.4
Vulcan Materials,VMC,Materials,118.37,0.82,38.32,3.09,101.58,138.18,15.67,0.94985
Walgreens Boots Alliance,WBA,Consumer Staples,85.99,1.75,22.75,3.78,75.74,88,92.82,7.89
Wal-Mart Stores,WMT,Consumer Staples,69.87,2.91,15.95,4.38,62.72,75.19,214.15,32.84
Waste Management Inc.,WM,Industrials,72.7,2.33,27.43,2.65,56.05,73.65,31.97,3.71
Wec Energy Group Inc,WEC,Utilities,59.29,3.51,20.03,2.96,53.66,66.1,18.71,2.44
Wells Fargo,WFC,Financials,58.3,2.58,14.61,3.99,43.55,59.99,291.7,0
Welltower Inc.,HCN,Real Estate,68.49,5,24.37,2.81,59.39,80.19,24.83,2.11
Western Union Co,WU,Information Technology,19.9,3.51,39.02,0.51,18.07,22.7,9.57,1.37
WestRock Company,WRK,Materials,50.9,2.96,94.61,0.54,31.05,56.12,12.79,2.16
Weyerhaeuser Corp.,WY,Real Estate,33.47,3.63,23.92,1.4,26.55,34.37,25.07,1.59
Whirlpool Corp.,WHR,Consumer Discretionary,175.38,2.25,15.25,11.5,145.91,194.1,13.06,2.18
Willis Towers Watson,WLTW,Financials,127.63,1.63,56.47,2.26,112.59,133.4,17.45,1.58
Wyndham Worldwide,WYN,Consumer Discretionary,82.19,2.52,14.86,5.53,62.6,86.72,8.63,1.31
Wynn Resorts Ltd,WYNN,Consumer Discretionary,99.46,1.98,41.79,2.38,79.77,109.5,10.11,0.95059
Xcel Energy Inc,XEL,Utilities,43.82,3.29,19.85,2.21,38,45.42,22.23,3.65
XL Capital,XL,Financials,40.13,2.18,25.72,1.56,30.33,41.39,10.63,1.1
Xylem Inc.,XYL,Industrials,48.78,1.48,33.64,1.45,37.58,54.99,8.75,0.615
Zimmer Biomet Holdings,ZBH,Health Care,117.07,0.81,77.53,1.51,95.63,133.21,23.54,2.8
Zions Bancorp,ZION,Financials,45.28,0.71,22.75,1.99,23.02,48.33,9.17,0
Zoetis,ZTS,Health Care,53.07,0.79,32.16,1.65,39.35,56.5,26.11,1.7
